,,Avaliou o desempenho dos alunos usando computador e Internet,Avaliou o desempenho dos alunos usando computador e Internet,Avaliou o desempenho dos alunos usando computador e Internet,Avaliou o desempenho dos alunos usando computador e Internet,"Utilizou programas educativos de computador, simulações e projeções com os alunos","Utilizou programas educativos de computador, simulações e projeções com os alunos","Utilizou programas educativos de computador, simulações e projeções com os alunos","Utilizou programas educativos de computador, simulações e projeções com os alunos","Criou sites, páginas na Internet ou blogs com os alunos","Criou sites, páginas na Internet ou blogs com os alunos","Criou sites, páginas na Internet ou blogs com os alunos","Criou sites, páginas na Internet ou blogs com os alunos",Criou um jogo de computador ou aplicativo com os alunos,Criou um jogo de computador ou aplicativo com os alunos,Criou um jogo de computador ou aplicativo com os alunos,Criou um jogo de computador ou aplicativo com os alunos,Disponibilizou conteúdo na Internet para os alunos,Disponibilizou conteúdo na Internet para os alunos,Disponibilizou conteúdo na Internet para os alunos,Disponibilizou conteúdo na Internet para os alunos,Tirou dúvidas dos alunos pela Internet,Tirou dúvidas dos alunos pela Internet,Tirou dúvidas dos alunos pela Internet,Tirou dúvidas dos alunos pela Internet,Recebeu trabalhos ou lições pela Internet,Recebeu trabalhos ou lições pela Internet,Recebeu trabalhos ou lições pela Internet,Recebeu trabalhos ou lições pela Internet,"Desenvolveu projetos no computador ou na Internet com os alunos (projetos científicos, artísticos e sociais)","Desenvolveu projetos no computador ou na Internet com os alunos (projetos científicos, artísticos e sociais)","Desenvolveu projetos no computador ou na Internet com os alunos (projetos científicos, artísticos e sociais)","Desenvolveu projetos no computador ou na Internet com os alunos (projetos científicos, artísticos e sociais)","Desenvolveu atividades no computador ou na Internet com o uso de música, vídeos, fotografia","Desenvolveu atividades no computador ou na Internet com o uso de música, vídeos, fotografia","Desenvolveu atividades no computador ou na Internet com o uso de música, vídeos, fotografia","Desenvolveu atividades no computador ou na Internet com o uso de música, vídeos, fotografia","Desenvolveu atividades no computador ou na Internet com o uso de música, vídeos, fotografia"
,,Sim,Não,Não sabe,Não respondeu,Sim,Não,Não sabe,Não respondeu,Sim,Não,Não sabe,Não respondeu,Sim,Não,Não sabe,Não respondeu,Sim,Não,Não sabe,Não respondeu,Sim,Não,Não sabe,Não respondeu,Sim,Não,Não sabe,Não respondeu,Sim,Não,Não sabe,Não respondeu,Sim,Não,Não sabe,Não respondeu,Não respondeu.1
SEXO,Feminino,92011.0,132343.0,443.0,0.0,80575.0,144041.0,181.0,0.0,8830.0,215960.0,8.0,0.0,6948.0,217841.0,8.0,0.0,109033.0,115757.0,8.0,0.0,104550.0,120239.0,8.0,0.0,76357.0,148418.0,22.0,0.0,40353.0,184436.0,8.0,0.0,121157.0,103633.0,8.0,0.0,
SEXO,Masculino,38937.0,40404.0,0.0,0.0,41370.0,37971.0,0.0,0.0,10121.0,69220.0,0.0,0.0,3016.0,76325.0,0.0,0.0,47557.0,31630.0,155.0,0.0,40659.0,38682.0,0.0,0.0,30309.0,49006.0,26.0,0.0,19357.0,59782.0,0.0,201.0,34504.0,44797.0,40.0,0.0,
FAIXA ETÁRIA,Até 30 anos,15773.0,23618.0,0.0,0.0,19865.0,19526.0,0.0,0.0,2386.0,37005.0,0.0,0.0,1105.0,38286.0,0.0,0.0,21550.0,17841.0,0.0,0.0,21729.0,17662.0,0.0,0.0,16634.0,22757.0,0.0,0.0,12156.0,27235.0,0.0,0.0,23388.0,16003.0,0.0,0.0,
FAIXA ETÁRIA,De 31 a 45 anos,69692.0,85897.0,0.0,0.0,63394.0,92022.0,173.0,0.0,10957.0,144632.0,0.0,0.0,5249.0,150340.0,0.0,0.0,76386.0,79049.0,155.0,0.0,77947.0,77642.0,0.0,0.0,54971.0,100592.0,26.0,0.0,30310.0,125078.0,0.0,201.0,84302.0,71287.0,0.0,0.0,
FAIXA ETÁRIA,De 46 anos ou mais,45482.0,63233.0,443.0,0.0,38686.0,70465.0,8.0,0.0,5607.0,103543.0,8.0,0.0,3610.0,105541.0,8.0,0.0,58653.0,50497.0,8.0,0.0,45533.0,63617.0,8.0,0.0,35062.0,74074.0,22.0,0.0,17244.0,91906.0,8.0,0.0,47970.0,61140.0,48.0,0.0,
RENDA FAMILIAR,Até 3 SM,16713.0,33914.0,0.0,0.0,16463.0,34164.0,0.0,0.0,1054.0,49573.0,0.0,0.0,2567.0,48060.0,0.0,0.0,23997.0,26629.0,0.0,0.0,26038.0,24589.0,0.0,0.0,15785.0,34841.0,0.0,0.0,5646.0,44779.0,0.0,201.0,22211.0,28416.0,0.0,0.0,
RENDA FAMILIAR,Mais de 3 até 5 SM,29654.0,39848.0,0.0,0.0,30040.0,39461.0,0.0,0.0,4569.0,64932.0,0.0,0.0,1105.0,68397.0,0.0,0.0,35542.0,33805.0,155.0,0.0,41956.0,27546.0,0.0,0.0,30236.0,39239.0,26.0,0.0,14577.0,54924.0,0.0,0.0,35520.0,33982.0,0.0,0.0,
RENDA FAMILIAR,Mais de 5 SM,83542.0,96338.0,443.0,0.0,74136.0,106005.0,181.0,0.0,12364.0,167951.0,8.0,0.0,5395.0,174920.0,8.0,0.0,95154.0,85161.0,8.0,0.0,76127.0,104188.0,8.0,0.0,59872.0,120429.0,22.0,0.0,38388.0,141927.0,8.0,0.0,96575.0,83700.0,48.0,0.0,
RENDA PESSOAL,Até 3 SM,40325.0,67521.0,8.0,0.0,44150.0,63696.0,8.0,0.0,6340.0,101507.0,8.0,0.0,3979.0,103868.0,8.0,0.0,56720.0,51126.0,8.0,0.0,63550.0,44297.0,8.0,0.0,40547.0,67300.0,8.0,0.0,14780.0,92865.0,8.0,201.0,53122.0,54724.0,8.0,0.0,
RENDA PESSOAL,Mais de 3 até 5 SM,51427.0,54799.0,332.0,0.0,40933.0,65452.0,173.0,0.0,6803.0,99755.0,0.0,0.0,1985.0,104573.0,0.0,0.0,53829.0,52575.0,155.0,0.0,49665.0,56893.0,0.0,0.0,36734.0,69784.0,40.0,0.0,22296.0,84262.0,0.0,0.0,53228.0,53290.0,40.0,0.0,
RENDA PESSOAL,Mais de 5 SM,38735.0,48659.0,103.0,0.0,35789.0,51708.0,0.0,0.0,4910.0,82586.0,0.0,0.0,3102.0,84395.0,0.0,0.0,44798.0,42699.0,0.0,0.0,31775.0,55722.0,0.0,0.0,28968.0,58528.0,0.0,0.0,21702.0,65795.0,0.0,0.0,48249.0,39247.0,0.0,0.0,
REGIÃO,Norte,9676.0,16153.0,111.0,0.0,8801.0,16958.0,181.0,0.0,1149.0,24783.0,8.0,0.0,841.0,25092.0,8.0,0.0,12180.0,13752.0,8.0,0.0,12440.0,13492.0,8.0,0.0,6768.0,19138.0,34.0,0.0,5349.0,20583.0,8.0,0.0,11903.0,14030.0,8.0,0.0,
REGIÃO,Centro-Oeste,12977.0,12167.0,0.0,0.0,10177.0,14967.0,0.0,0.0,1631.0,23513.0,0.0,0.0,770.0,24374.0,0.0,0.0,13807.0,11183.0,155.0,0.0,11341.0,13802.0,0.0,0.0,10259.0,14870.0,14.0,0.0,5996.0,19148.0,0.0,0.0,13541.0,11563.0,40.0,0.0,
REGIÃO,Nordeste,42613.0,52066.0,0.0,0.0,37202.0,57476.0,0.0,0.0,5574.0,89104.0,0.0,0.0,2166.0,92512.0,0.0,0.0,48102.0,46576.0,0.0,0.0,48225.0,46453.0,0.0,0.0,32517.0,62161.0,0.0,0.0,14412.0,80066.0,0.0,201.0,42935.0,51744.0,0.0,0.0,
REGIÃO,Sudeste,49062.0,71900.0,332.0,0.0,50810.0,70484.0,0.0,0.0,8736.0,112558.0,0.0,0.0,4273.0,117021.0,0.0,0.0,63399.0,57895.0,0.0,0.0,56719.0,64575.0,0.0,0.0,43088.0,78206.0,0.0,0.0,27634.0,93660.0,0.0,0.0,67018.0,54276.0,0.0,0.0,
REGIÃO,Sul,16620.0,20462.0,0.0,0.0,14955.0,22127.0,0.0,0.0,1862.0,35220.0,0.0,0.0,1915.0,35167.0,0.0,0.0,19102.0,17980.0,0.0,0.0,16484.0,20598.0,0.0,0.0,14035.0,23047.0,0.0,0.0,6320.0,30762.0,0.0,0.0,20264.0,16818.0,0.0,0.0,
DEPENDÊNCIA ADMINISTRATIVA,Pública Municipal,47820.0,77568.0,103.0,0.0,48754.0,76737.0,0.0,0.0,4752.0,120738.0,0.0,0.0,2298.0,123193.0,0.0,0.0,58621.0,66870.0,0.0,0.0,54223.0,71268.0,0.0,0.0,38858.0,86607.0,26.0,0.0,21752.0,103739.0,0.0,0.0,64475.0,61016.0,0.0,0.0,
DEPENDÊNCIA ADMINISTRATIVA,Pública Estadual,51660.0,67744.0,340.0,0.0,40586.0,79151.0,8.0,0.0,8801.0,110936.0,8.0,0.0,4342.0,115395.0,8.0,0.0,59747.0,59990.0,8.0,0.0,52567.0,67170.0,8.0,0.0,37040.0,82682.0,22.0,0.0,21522.0,98014.0,8.0,201.0,53192.0,66545.0,8.0,0.0,
DEPENDÊNCIA ADMINISTRATIVA,Total - Públicas,99480.0,145312.0,443.0,0.0,89340.0,155888.0,8.0,0.0,13553.0,231675.0,8.0,0.0,6640.0,238588.0,8.0,0.0,118369.0,126859.0,8.0,0.0,106790.0,138438.0,8.0,0.0,75898.0,169289.0,48.0,0.0,43274.0,201753.0,8.0,201.0,117667.0,127561.0,8.0,0.0,
DEPENDÊNCIA ADMINISTRATIVA,Particular,31467.0,27435.0,0.0,0.0,32605.0,26124.0,173.0,0.0,5398.0,53505.0,0.0,0.0,3324.0,55578.0,0.0,0.0,38221.0,20527.0,155.0,0.0,38420.0,20483.0,0.0,0.0,30768.0,28134.0,0.0,0.0,16436.0,42466.0,0.0,0.0,37993.0,20869.0,40.0,0.0,
DISCIPLINA,Língua Portuguesa,48067.0,52342.0,111.0,0.0,37202.0,63137.0,181.0,0.0,7576.0,92936.0,8.0,0.0,3318.0,97194.0,8.0,0.0,58607.0,41905.0,8.0,0.0,45300.0,55211.0,8.0,0.0,44617.0,55895.0,8.0,0.0,23032.0,77480.0,8.0,0.0,62958.0,37554.0,8.0,0.0,
DISCIPLINA,Múltiplas disciplinas (anos iniciais do Ensino Fundamental),35054.0,65347.0,0.0,0.0,38538.0,61863.0,0.0,0.0,2422.0,97980.0,0.0,0.0,3342.0,97060.0,0.0,0.0,47414.0,52988.0,0.0,0.0,53552.0,46850.0,0.0,0.0,31689.0,68686.0,26.0,0.0,18906.0,81495.0,0.0,0.0,57897.0,42505.0,0.0,0.0,
DISCIPLINA,Matemática,47827.0,55058.0,332.0,0.0,46205.0,57012.0,0.0,0.0,8953.0,94264.0,0.0,0.0,3305.0,99912.0,0.0,0.0,50569.0,52493.0,155.0,0.0,46357.0,56860.0,0.0,0.0,30361.0,72842.0,14.0,0.0,17772.0,85244.0,0.0,201.0,34806.0,68371.0,40.0,0.0,
SÉRIE,4ª série/5º  ano do Ensino Fundamental,44674.0,73839.0,0.0,0.0,48874.0,69466.0,173.0,0.0,3205.0,115309.0,0.0,0.0,3648.0,114866.0,0.0,0.0,54606.0,63908.0,0.0,0.0,61743.0,56771.0,0.0,0.0,36412.0,82075.0,26.0,0.0,22534.0,95980.0,0.0,0.0,66904.0,51609.0,0.0,0.0,
SÉRIE,8ª série/9º  ano do Ensino Fundamental,41589.0,54569.0,111.0,0.0,38968.0,57293.0,8.0,0.0,6981.0,89280.0,8.0,0.0,3144.0,93117.0,8.0,0.0,51138.0,44968.0,163.0,0.0,40252.0,56009.0,8.0,0.0,33532.0,62729.0,8.0,0.0,16647.0,79614.0,8.0,0.0,46469.0,49792.0,8.0,0.0,
SÉRIE,2º ano do Ensino Médio,44684.0,44339.0,332.0,0.0,34103.0,55253.0,0.0,0.0,8766.0,80590.0,0.0,0.0,3172.0,86183.0,0.0,0.0,50846.0,38510.0,0.0,0.0,43214.0,46142.0,0.0,0.0,36722.0,52619.0,14.0,0.0,20529.0,68625.0,0.0,201.0,42287.0,47029.0,40.0,0.0,
SÉRIE,2º ano do Ensino Médio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
